45652	13.6529	0.0826	141	77.439460	100.0000
45928	6.5795	0.4304	354	91.877213	100.0000
36720	27.8560	1.2062	4200	93.645531	100.0000
43698	33.5370	0.3340	1400	177.324520	100.0000
34798	42.7571	1.0478	5600	179.482890	100.0000
48802	24.6696	1.8160	5600	237.378441	100.0000
54624	2.0059	0.4786	120	263.517267	100.0000
55640	72.7299	0.3080	2800	28.568550	100.0000
43110	20.1253	0.0982	247	136.022279	100.0000
44842	51.0927	0.0932	595	142.649632	100.0000
45104	11.3905	0.1580	225	221.870059	100.0000
33850	33.8199	0.0804	340	277.991950	100.0000
49672	29.6998	2.2626	8400	333.442864	100.0000
41698	29.4582	0.3802	1400	336.781947	100.0000
54408	8.6878	0.6731	731	337.466370	100.0000
53568	18.5819	0.1438	334	355.273063	100.0000
48282	45.7898	0.9784	5600	374.591626	100.0000
57294	69.3385	0.4846	4200	8.131748	100.0000
53014	39.8038	0.0561	279	30.275391	100.0000
56494	17.7297	0.1399	310	57.034911	100.0000
51036	20.0721	0.5241	1315	97.731280	100.0000
46404	17.7956	0.1286	286	216.100421	100.0000
59588	38.6556	0.2897	1400	224.741747	100.0000
45348	33.6985	1.6618	7000	237.069198	100.0000
44756	90.8479	0.2466	2800	263.226050	100.0000
47144	4.9835	0.2552	159	341.763868	100.0000
43768	5.9147	0.1542	114	17.432702	100.0000
37152	66.9905	0.1604	1343	53.382396	100.0000
38876	87.1529	0.0226	246	95.912672	100.0000
54940	36.4242	1.8449	8400	127.323540	100.0000
49426	33.6377	0.3330	1400	139.039056	100.0000
52164	9.6404	0.1568	189	321.514185	100.0000
57918	16.6976	0.4235	884	18.096378	100.0000
32890	86.7489	0.0201	218	22.021112	100.0000
55070	13.9780	0.1940	339	29.769635	100.0000
36800	43.7546	0.5119	2800	80.612727	100.0000
60760	54.0787	0.0549	371	81.078600	100.0000
59890	21.2353	1.5823	4200	87.409576	100.0000
55470	28.2171	0.7938	2800	127.769048	100.0000
53466	25.9682	0.8626	2800	151.590604	100.0000
48044	1.2043	0.9366	141	153.707946	100.0000
55396	94.8404	0.0639	758	218.682664	100.0000
50696	8.0622	0.4366	440	226.285962	100.0000
58888	24.5183	0.1827	560	253.728977	100.0000
37476	26.6531	0.1240	413	290.782160	100.0000
53042	14.0390	0.2809	493	301.579953	100.0000
37620	5.6063	0.2768	194	339.066990	100.0000
49174	11.4774	0.1868	268	28.823258	100.0000
49080	30.1106	0.7439	2800	32.194986	100.0000
47500	8.0996	0.2667	270	42.597141	100.0000
55478	33.9589	0.1567	665	68.760126	100.0000
45068	93.9865	0.0416	489	73.039965	100.0000
53922	14.4400	0.7673	1385	84.589608	100.0000
50788	15.2676	0.1053	201	121.323792	100.0000
42144	26.1279	0.2085	681	282.235339	100.0000
38410	4.9991	0.1664	104	313.497627	100.0000
43012	46.7984	0.7180	4200	321.704511	100.0000
36430	46.4587	1.2054	7000	339.248952	100.0000
40168	44.6376	1.5055	8400	50.648105	100.0000
53882	16.0088	0.3533	707	58.481217	100.0000
53750	37.4311	0.2387	1117	129.421489	100.0000
41652	94.1523	0.4758	5600	233.677329	100.0000
37670	44.9480	0.2492	1400	261.008384	100.0000
55852	4.4955	0.1851	104	270.081474	100.0000
37246	43.3566	0.7750	4200	279.885121	100.0000
41382	38.7202	1.1570	5600	295.321497	100.0000
38342	16.1207	0.5245	1057	363.569642	100.0000
45564	13.3488	0.3997	667	367.244524	100.0000
45210	21.6039	0.2096	566	374.275645	100.0000
53494	14.1867	1.5789	2800	76.060659	100.0000
55896	3.2758	0.6081	249	158.878209	100.0000
43064	41.1777	0.2598	1337	230.586435	100.0000
33760	8.5967	0.2615	281	305.745002	100.0000
54478	72.7493	0.7698	7000	326.351852	100.0000
53918	22.2135	0.1970	547	329.227692	100.0000
57544	45.3801	0.7404	4200	4.084163	100.0000
52876	43.2518	1.2947	7000	113.420435	100.0000
39992	89.4501	0.0263	294	147.567898	100.0000
35272	13.8907	0.8063	1400	155.252093	100.0000
42340	46.0465	1.2162	7000	179.365716	100.0000
41864	10.3372	0.2136	276	313.838227	100.0000
47144	1.3518	4.3911	742	323.703909	100.0000
35226	97.6094	0.1147	1400	349.999500	100.0000
56852	6.0209	0.2139	161	44.764165	100.0000
59138	38.1610	0.5870	2800	70.055291	100.0000
47556	42.0396	1.5985	8400	79.638442	100.0000
43114	97.0772	0.1087	1319	86.052509	100.0000
36434	12.3875	0.0717	111	150.612240	100.0000
38642	32.8491	0.6819	2800	184.544310	100.0000
56794	96.9918	0.1099	1332	265.205848	100.0000
43814	20.1436	0.3193	804	346.177578	100.0000
56586	39.5651	0.2831	1400	31.655184	100.0000
43718	17.0689	0.6393	1364	82.013029	100.0000
40176	53.7052	0.1236	830	130.528074	100.0000
40950	52.9778	0.6342	4200	142.659303	100.0000
53566	4.7854	0.1889	113	185.576800	100.0000
35484	13.0722	4.2839	7000	189.372133	100.0000
60724	65.6225	0.0417	342	192.465639	100.0000
53936	28.1546	0.2904	1022	239.034350	100.0000
34814	52.0381	0.2152	1400	254.432318	100.0000
50800	3.0669	0.4200	161	273.771360	100.0000
41594	44.7428	1.0013	5600	320.424417	100.0000
53350	21.6278	0.0666	180	4.289239	100.0000
59034	21.0272	0.2321	610	101.375742	100.0000
35924	69.7389	0.1606	1400	125.886229	100.0000
34286	31.3131	0.1045	409	156.336884	100.0000
58438	10.0388	0.4495	564	288.628944	100.0000
40954	60.1217	0.9314	7000	299.183456	100.0000
59548	29.1780	0.3394	1238	345.606818	100.0000
35580	19.6422	0.3967	974	762.682470	100.0000
46360	3.1723	0.4867	193	807.658246	100.0000
39168	16.8393	0.1216	256	1119.867660	100.0000
39808	13.4026	0.8357	1400	1301.574765	100.0000
45776	36.5465	0.3065	1400	1457.958643	100.0000
52910	45.2572	1.4848	8400	1545.105064	100.0000
36624	1.8114	0.5962	135	1706.784067	100.0000
53236	36.8078	1.5214	7000	22.689495	100.0000
44556	24.7096	1.3598	4200	88.492945	100.0000
48540	8.2401	0.2029	209	131.641889	100.0000
56368	95.1135	0.0535	636	179.813161	100.0000
43222	14.4324	0.3575	645	263.216747	100.0000
45142	13.2377	0.0846	140	289.754215	100.0000
33130	7.9622	0.3898	388	296.001312	100.0000
42110	25.4214	0.2798	889	500.518758	100.0000
36370	2.5044	0.9136	286	739.129601	100.0000
42154	39.6955	0.1151	571	765.617605	100.0000
40856	23.7889	0.1083	322	781.593181	100.0000
47956	6.4066	0.1436	115	824.816043	100.0000
49580	15.2602	0.0849	162	1568.312671	100.0000
56038	37.8367	0.2960	1400	1578.447738	100.0000
58156	34.5970	0.2613	1130	1716.099563	100.0000
45908	15.2009	0.7368	1400	1721.629415	100.0000
44984	5.2832	0.6148	406	1754.307493	100.0000
60490	11.2291	0.1211	170	6.677349	100.0000
46278	3.5932	0.2761	124	20.887880	100.0000
56656	64.9023	0.1726	1400	22.174205	100.0000
56364	11.6949	0.2059	301	57.593647	100.0000
56796	19.3637	0.3954	957	125.208032	100.0000
33712	7.0958	0.2029	180	138.248974	100.0000
52292	31.0784	0.2824	1097	138.906141	100.0000
53198	8.2142	0.1860	191	174.848536	100.0000
59254	33.0767	0.2794	1155	219.041352	100.0000
35410	36.1091	0.3102	1400	240.915774	100.0000
51780	42.2836	0.5298	2800	259.073782	100.0000
40318	5.4885	0.1501	103	278.857778	100.0000
55318	43.4957	0.2575	1400	337.046844	100.0000
37052	23.1002	0.0741	214	351.063119	100.0000
54264	36.2980	0.3035	1377	672.181559	100.0000
37302	2.1005	0.6246	164	715.103307	100.0000
36996	15.3028	0.2180	417	749.752902	100.0000
39280	4.0380	0.5092	257	755.267594	100.0000
36444	40.8624	0.0372	190	788.173821	100.0000
35764	24.5745	0.9115	2800	798.713202	100.0000
39624	21.4410	1.0447	2800	816.763596	100.0000
41222	6.4263	0.4643	373	900.429722	100.0000
35380	23.8200	0.9404	2800	1255.294126	100.0000
45352	35.7204	0.2826	1262	41.249626	100.0000
35592	39.5637	0.8493	4200	50.955731	100.0000
47668	15.7187	0.0580	114	87.311226	100.0000
34714	22.4853	0.9962	2800	183.412896	100.0000
44132	8.0860	0.2533	256	199.295856	100.0000
43874	10.3232	1.0849	1400	266.946259	100.0000
37962	61.6783	0.1773	1367	312.182050	100.0000
56216	36.5260	0.2560	1169	491.145501	100.0000
52632	10.6829	0.3857	515	518.659606	100.0000
53926	10.6459	0.6147	818	853.147738	100.0000
38878	52.1278	0.1142	744	879.267480	100.0000
53940	9.5778	0.4009	480	1151.054211	100.0000
59398	11.0236	1.0160	1400	1236.445613	100.0000
37648	10.7781	0.1893	255	1254.259374	100.0000
54056	82.8019	0.0204	211	1299.177340	100.0000
42924	36.8287	0.3041	1400	1372.841675	100.0000
45514	16.4344	1.3630	2800	1387.128317	100.0000
54910	66.8788	0.1675	1400	1569.343009	100.0000
53178	63.5793	0.1762	1400	106.226068	100.0000
46798	15.9182	0.1352	269	107.537432	100.0000
46402	61.7925	1.0875	8400	374.513974	100.0000
50842	3.3942	0.7707	327	378.503096	100.0000
36480	3.6950	0.2425	112	1053.756927	100.0000
43256	43.0268	0.2603	1400	1128.273130	100.0000
59420	22.2823	0.3809	1061	1771.258691	100.0000
41112	27.4594	2.4473	8400	116.852492	100.0000
43920	18.6315	0.3744	872	191.997338	100.0000
53768	29.0057	0.2954	1071	219.946366	100.0000
38590	12.9071	0.2467	398	221.498019	100.0000
55812	8.2818	0.1681	174	227.411140	100.0000
46742	25.4698	0.8795	2800	403.437582	100.0000
37446	86.1107	0.6503	7000	554.908481	100.0000
35024	1.0534	0.9190	121	681.768781	100.0000
54054	20.7850	0.5389	1400	955.339328	100.0000
52770	10.4597	0.4467	584	1055.211473	100.0000
49570	33.0903	0.1516	627	1066.195112	100.0000
41970	34.7509	0.6446	2800	1067.261389	100.0000
46722	5.5740	0.3861	269	1230.602870	100.0000
58484	50.4260	0.4442	2800	1333.964256	100.0000
42900	36.3951	0.2915	1326	1521.319239	100.0000
46536	12.6658	0.1453	230	1656.590943	100.0000
37050	32.5628	1.0319	4200	1674.622046	100.0000
45562	73.6999	0.4559	4200	1763.682724	100.0000
60826	6.0165	0.5558	418	1776.765366	100.0000
46688	67.5225	0.8294	7000	44.806263	100.0000
33676	53.0811	0.4220	2800	57.089377	100.0000
52030	5.9682	0.5228	390	70.433511	100.0000
60766	23.6853	0.2334	691	200.007559	100.0000
54090	6.9913	0.1247	109	255.578050	100.0000
56162	3.7836	0.2876	136	274.198726	100.0000
41234	80.6962	0.0101	102	470.544371	100.0000
38226	8.7530	0.3254	356	504.271697	100.0000
45352	15.3951	0.3934	757	548.457842	100.0000
49610	36.9591	0.2275	1051	820.693978	100.0000
56586	18.7016	2.3955	5600	868.918752	100.0000
34628	7.5874	0.2488	236	925.321402	100.0000
47846	7.1312	0.3040	271	940.044658	100.0000
40230	36.5027	0.3068	1400	1061.692346	100.0000
52172	5.9170	0.5111	378	1128.167190	100.0000
55622	51.1627	0.4378	2800	1486.284357	100.0000
59408	15.6658	0.1430	280	1691.496823	100.0000
36962	36.2616	0.9266	4200	1700.408748	100.0000
36084	89.8876	0.0175	197	41.801673	100.0000
54144	58.3563	0.5758	4200	52.628832	100.0000
45532	11.0874	0.1710	237	113.113124	100.0000
38702	11.0232	0.2337	322	127.734144	100.0000
56186	7.4531	0.4562	425	134.862843	100.0000
46604	8.9716	0.2746	308	164.928960	100.0000
35972	36.8045	0.9129	4200	189.800899	100.0000
34122	19.7805	0.0979	242	262.390385	100.0000
53960	63.1068	0.3550	2800	271.152092	100.0000
57668	14.5949	0.2560	467	292.433842	100.0000
