46596	31.8816	8216.5393	32744600	19.198893	100.0000
60972	27.2195	11064.0008	37644600	13.373326	100.0000
36400	1.0373	252826.1112	32782400	73.950004	100.0000
38060	16.2944	24581.8123	50068200	4.866188	100.0000
42742	7.7866	71581.8213	69672400	5.122635	100.0000
55494	26.6336	11831.7720	39390400	20.998515	100.0000
44102	16.0542	28628.1887	57450400	39.340687	100.0000
46366	11.9732	32732.2752	48988800	39.781071	100.0000
47988	8.7664	55615.2280	60943400	33.031865	100.0000
55414	4.1129	85791.8837	44107000	24.694006	100.0000
60624	13.5898	19927.0405	33850600	8.636849	100.0000
44480	20.5179	16532.0447	42400400	27.775003	100.0000
54070	2.9317	105388.5564	38620400	50.183092	100.0000
35574	0.3809	796743.0422	37935800	76.996862	100.0000
36204	5.8641	42400.4760	31080000	44.024876	100.0000
44230	3.0386	124275.2638	47202400	51.814866	100.0000
56348	1.9713	319675.6747	78772400	29.885849	100.0000
55846	32.7818	15040.2603	61630800	0.970477	100.0000
41978	0.8874	300803.4701	33367600	88.513210	100.0000
39814	0.2878	1478594.7398	53193000	65.966723	100.0000
43018	15.0626	20349.1649	38313800	47.883496	100.0000
60590	17.9411	26402.7285	59211600	28.409044	100.0000
49276	8.1089	45438.5963	46057200	17.325877	100.0000
47656	13.7585	21182.2093	36429400	118.368392	100.0000
43490	27.1935	19817.6280	67363800	354.199622	100.0000
42670	14.2106	21309.8717	37853200	353.220865	100.0000
37790	13.2525	35674.3852	59096800	370.096353	100.0000
42644	15.1403	28482.5041	53904200	423.294068	100.0000
51750	2.4583	155784.9817	47871600	687.318225	100.0000
55214	2.6882	159792.6441	53694200	706.805183	100.0000
48774	2.7132	143362.8683	48622000	736.557356	100.0000
36358	1.4260	184277.4592	32848200	740.404318	100.0000
33434	2.9981	91579.3335	34321000	839.689813	100.0000
51190	1.6860	276511.8280	58275000	673.348522	100.0000
55044	2.5587	144957.5676	46362400	888.129199	100.0000
42070	2.6689	180999.1528	60383400	874.098685	100.0000
48820	3.4313	72230.8694	30980600	1011.552287	100.0000
47612	2.5184	146206.6840	46025000	951.870395	100.0000
48656	0.9628	453789.9148	54612600	685.195642	100.0000
53510	1.5329	340580.2422	65261000	808.342763	100.0000
55556	1.4215	245662.7743	43650600	978.898067	100.0000
40890	0.9087	796450.1830	90462400	587.145444	100.0000
56808	1.2274	219505.2401	33678400	1304.397417	100.0000
33020	8.2601	95383.6275	98484400	15.417334	100.0000
